# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298183571 1965 bf095c42f257ae9b861a6b60698e460d20516395 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$FlipCardFragment.class
1384298183498 693 5b558f410459cc2c5b6517b6ebc9fa9097e93279 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\ChooseLocation$1.class
1384298183648 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$styleable.class
1384298183501 1940 94b6df4efb90f67773d9e77935052986cdbba168 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\ChooseLocation$FlipCardFragment.class
1384298183624 3279 2fe0b76be8c3044ca216984f0ae80ccccf4f9cf6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$id.class
1384298183613 741 c47b1be725dc96f0c3eb372a30a55631648d7e91 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$animator.class
1384298183572 1524 fdd1bcb9c56fb801d742c9babe9fbfbf6dd9a650 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$DrawerItemClickListener.class
1384298183519 995 113822a630a8afc0fe7abff526278633d08fb68b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\LogOut.class
1384298183649 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R.class
1384298183569 724 088b57ee585e7a2d31edb02ff10059498acc75d2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$3.class
1384298183555 17039 7caf9a6914225695be4cc3d38c25813a82ccae89 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity.class
1384298183617 885 10d13fac1314f4ff0184f971663ff083d654fd8e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$attr.class
1384298183641 888 a7a11d7675474dffdabc82565883cd1ce68ff85b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$attr.class
1384298183504 4606 76e90453eb5db01123bb9874fca02496b34d6d87 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\ChooseLocation.class
1384298183646 1729 d1a157ddb1b1ab109f230c34c6ee971005a01b23 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$string.class
1384298183567 1861 9ac187f29c706c9a3e029fce56975bd823713196 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$2.class
1384298183620 1934 af74cd96e49955bba19bca89ad104677098d81ac C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$dimen.class
1384298183540 1166 266190a653641cee1af86fcc3862a2f8723d0507 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$1.class
1384298183594 1573 c0fd50270ca07156e82540654c880c1f4b7e8ba7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\SearchLocal.class
1384298183491 887 d2cc9d30851be5e207b1d9fae892fa1241bfb8bb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\About.class
1384298183600 1597 cef9edd05b98e5f5dd1483718f122b697192908b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\Settings_Privacy.class
1384298183636 1265 4685d2ddd4ad18b0f3a45fb32862e7a456cb83e0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$styleable.class
1384298183583 526 384351ed1eb6f1e8f8d146e66d32d3079325e669 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\Offer_Details.class
1384298183638 1027 bce66880aca71d6985aa0c9e98bd297e180f71b3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R.class
1384298183507 2305 a86f6011238297eceb14e643eb0b2f391fb4cc06 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\LeftDrawerItemAdapter.class
1384298183622 5086 3fc9eb1d48ecbc43211e93315c509cdff522bb28 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$drawable.class
