# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298178769 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1384298178890 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rCN\strings.xml
1384298178836 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ko\strings.xml
1379330115630 72983 b7abf27e89db934762149c471d8587e925d39de8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\filter_header_coffe.jpg
1379279532549 7212 72c150fc594eef99b452c8e312b2519f9b00d3ad C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_header_pans.jpg
1384298178757 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1342039139161 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\location_web_site.png
1378803388191 25511 50314b3de168c5ecd6c6a3da853855cb9962d670 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\ic_launcher-web.png
1377768578000 542 1d9fdef355d1d6cb0a6063ac46c053dd747a5fac C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_action_location.png
1384298178764 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1377768570000 1011 a31bc94769080846484dc8ab77be2f378950ba0a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_action_location.png
1380225063343 12920 ee424dd7cb2a645245ac2037c0d527f8fed3e991 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\left_drawer_icon_pans.jpg
1379280205890 21267 6b8b27e731a8bedc5b9217e236ec56aabc1e61bf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_header_lizarran.jpg
