# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298179431 2550 a34bf9b42eceaac67724ebc21dfd9289cb4648e7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ro\values.xml
1384298179622 2098 ab69da9333edd708d65ddf872ccc5a05800b418a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\btn_gplus_signin_focus.9.png
1384298179498 3115 e5234d163d23de02dea567b7b0eb8d290dc30cac C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-el\values.xml
1384298180605 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1384298180047 2184 c174be005bcd0df1eee47186d8d902f15c80da39 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\card_flip_left_out.xml
1384298180475 6712 36b2362dfc8e5ef37c733ff6e8cfb9e2e5937043 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\offer_details_1.xml
1384298180432 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1384298179398 2464 d879e1ed1c0fa9b8bb187112ee086e5df83bc480 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-da\values.xml
1384298179413 2543 15db7ef40f13dfd0d14144d24d4c100e2219b1a0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-cs\values.xml
1384298180073 3853 b4e48fcce8ef9c088ac35d4389c86c016495de0e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_1_info.xml
1384298179486 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1384298180483 609 4231fc3a01a7516285e62d2c4ecfcf3d64498ec6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_3_image.xml
1384298179363 5251 cb9885c8fc15ea23eeb110b63471750a62f48475 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_local_lizarran.xml
1384298180628 8521 3b2981074007fd49a0f8729a47f6ff3a117403e2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\flyinfo_checked.xml
1384298180056 284337 17ad5c1e42ab6695378b8b4f01cb43cf36f841da C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_map_wtc.png
1384298179630 3649 ad00d8540eaba2c003a337d02a1efdedb0889c7a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_2_info.xml
1384298179581 1247 9caea459ffe2d50134e3dbe5a304f9d682623a1d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\star_off.png
1384298179708 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\collections_labels.png
1384298179353 2625 2467e79d3b605adcea2e99cbd8455c45c4efa565 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-tl\values.xml
1384298179617 734 e82d4ac088298119a6dd7b802a2c19afbb39102a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\drawer_left_item.xml
1384298179674 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1384298180422 5431 62cc076e51692b4a7a40e0c266f37db7befdd7ab C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\icon_liza.png
1384298180145 2010 70cb6aafa5aa77121ee3141e5f1e5bd896dea7f2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-large-land\sign_in_activity.xml
1384298179406 5032 742008aa5d4c33aa353ac472f8bb15a81b484517 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_local_pans.xml
1384298179589 176342 52f0fea8ddbe141ae3b438ea5b3c007036966092 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\maremagnum.jpg
1384298180698 627 78fffabfcfc75c43ff3615cffd9d9e46e306aa01 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_map_sants.xml
1384298180096 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1384298180350 563 4326074fb4acdc1cee428ee5eabe3beddd0e00f7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\supra_inscreen_buttons.xml
1384298179589 1346 0a1532ce2b31d9eef14c59e8a52de4ff11f1bf6a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\left_drawer_row.xml
1384298179393 2456 c1a3f1935dbd6f621ac797f8f0f04b894418bb91 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sl\values.xml
1384298180699 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_drawer.png
1384298180451 332366 db1a2fc1e078bb24c6bb89d7e240c1cad1472c16 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\filter_header_restaurants.png
1384298179447 2089 869e54ba711573cea8f07d5b6b2fba902575dce6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-land\values.xml
1384298179424 2814 35998a6480c6c89f5915ca696a47f8589c746cc0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ru\values.xml
1384298180472 702 68053db568506e515599d22e575c143f96d7fd9d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_action_photo.png
1384298180471 1390 e5aa6555d6215370f5a0579a72294e408493a477 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\log_out.xml
1384298180487 1121 dee1a3cdb184a3d6d5a1fd088926582dcbde1500 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\menu\main.xml
1384298179422 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1384298179451 2536 a440765a46e73c241338591acb6dc8767e07a9b9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-lv\values.xml
1384298180477 2573124 6cff18836ec0243e3c8e48c847012569febae56a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\background_signin.png
1384298180216 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384298180513 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1384298180208 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1384298179361 2498 f033fa0e43008bee0d2777947f6ada802ab83bbc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-fi\values.xml
1384298180453 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1384298180683 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1384298179363 373 a6aced6692e7c63aea8b8e06b94e6a55ae78f16a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-v14\values.xml
